sport,team,type,time,date_placed
americanfootball_ncaaf,UMass Minutemen,ML,2025-10-04 14:30:00-04:00,2025-10-03
americanfootball_ncaaf,Coastal Carolina Chanticleers,ML,2025-10-04 18:00:00-04:00,2025-10-03
americanfootball_nfl,Cleveland Browns,ML,2025-10-05 09:31:00-04:00,2025-10-03
soccer_usa_mls,Los Angeles FC,SPREAD,2025-10-05 21:00:00-04:00,2025-10-03
americanfootball_ncaaf,East Carolina Pirates,ML,2025-10-09 19:30:00-04:00,2025-10-04
americanfootball_ncaaf,Indiana Hoosiers,ML,2025-10-11 15:30:00-04:00,2025-10-04
americanfootball_nfl,Carolina Panthers,ML,2025-10-12 13:01:00-04:00,2025-10-04
americanfootball_nfl,Cleveland Browns,ML,2025-10-12 13:01:00-04:00,2025-10-04
americanfootball_nfl,Las Vegas Raiders,SPREAD,2025-10-12 16:06:00-04:00,2025-10-04
americanfootball_nfl,Cincinnati Bengals,ML,2025-10-12 16:26:00-04:00,2025-10-04
baseball_mlb,Toronto Blue Jays,OVER,2025-10-05 16:09:00-04:00,2025-10-04
baseball_mlb,Los Angeles Dodgers,UNDER,2025-10-06 18:09:00-04:00,2025-10-04
americanfootball_ncaaf,Middle Tennessee Blue Raiders,SPREAD,2025-10-08 19:30:00-04:00,2025-10-05
americanfootball_ncaaf,Illinois Fighting Illini,ML,2025-10-11 12:00:00-04:00,2025-10-05
americanfootball_ncaaf,Stanford Cardinal,ML,2025-10-11 12:00:00-04:00,2025-10-05
americanfootball_ncaaf,Eastern Michigan Eagles,SPREAD,2025-10-11 13:00:00-04:00,2025-10-05
americanfootball_ncaaf,Northwestern Wildcats,ML,2025-10-11 15:30:00-04:00,2025-10-05
americanfootball_ncaaf,Texas Longhorns,ML,2025-10-11 15:30:00-04:00,2025-10-05
americanfootball_ncaaf,Arkansas Razorbacks,ML,2025-10-11 16:15:00-04:00,2025-10-05
americanfootball_ncaaf,NC State Wolfpack,ML,2025-10-11 17:30:00-04:00,2025-10-05
americanfootball_ncaaf,Coastal Carolina Chanticleers,OVER,2025-10-11 19:00:00-04:00,2025-10-05
baseball_mlb,Chicago Cubs,ML,2025-10-06 21:09:00-04:00,2025-10-05
americanfootball_ncaaf,Missouri Tigers,ML,2025-10-11 12:00:00-04:00,2025-10-06
americanfootball_ncaaf,NC State Wolfpack,ML,2025-10-11 15:30:00-04:00,2025-10-06
