Symbol,Score
RIVN,24
RLXXF,24
ROKU,24
RUMOF,24
RYDAF,24
SIMEF,24
SMSOF,24
SNGNF,24
SNLAF,24
STMEF,24
SUHJF,24
THQQF,24
TOKCF,24
TTDKF,24
TTNDF,24
TW,24
TYL,24
U,24
UDIRF,24
UPS,24
VEOEF,24
VESTF,24
VNNVF,24
WEICF,24
XNYIF,24
AA,23
AAUKF,23
AMDUF,23
AN,23
ANNSF,23
ARCC,23
ASMXF,23
ASTH,23
AZLGF,23
BAFBF,23
BEAM,23
BOOT,23
BTGOF,23
CAPMF,23
CB,23
CCEP,23
CCOHF,23
CHRD,23
CL,23
CMPGF,23
CMPRF,23
DBOEF,23
DD,23
DTGHF,23
ECL,23
EFGSF,23
EHC,23
ELCPF,23
EXPE,23
FOLD,23
FTAI,23
FUJIF,23
GBOOF,23
GXO,23
HAS,23
HASI,23
HBM,23
HLBZF,23
IAS,23
ICE,23
IHHHF,23
IOVA,23
IR,23
IVPAF,23
JNJ,23
JTGLF,23
LC,23
LPLA,23
LRLCF,23
MHVYF,23
MIRM,23
MNST,23
MP,23
NARI,23
NDAQ,23
NGGTF,23
OC,23
PCCYF,23
PCG,23
PMMAF,23
PNC,23
RBGPF,23
RCRRF,23
RGNX,23
RH,23
RHBAF,23
RL,23
RNSDF,23
RSG,23
RTPPF,23
RVTY,23
SCHW,23
SGGEF,23
SKFOF,23
SLOIF,23
SM,23
STJPF,23
TCKRF,23
TECH,23
TECK,23
TGOPF,23
THLEF,23
TRATF,23
TRMLF,23
UNPSF,23
VC,23
VRLAF,23
WAL,23
WFC,23
WHTCF,23
WXIBF,23
XYL,23
YNNHF,23
YTLPF,23
ZLIOF,23
ZM,23
ACAD,22
ACVA,22
AHCHF,22
ALAB,22
ALC,22
ANAB,22
ARCT,22
ARCVF,22
ASRMF,22
BCLYF,22
BLBRF,22
BLK,22
BLWYF,22
BTSG,22
CACI,22
CARR,22
CGEM,22
CHKP,22
CHPXF,22
CICHF,22
CLDX,22
CNVVF,22
COO,22
CSCO,22
CSGP,22
DAIUF,22
DGUPF,22
DKS,22
DMPZF,22
DRTGF,22
DY,22
EBKOF,22
ELF,22
ENOV,22
EUXTF,22
EXLS,22
EYPT,22
FE,22
FWRG,22
GBGPF,22
GCPEF,22
GDDY,22
GEAGF,22
GEHC,22
GKOS,22
GLCNF,22
GMALF,22
GPDNF,22
GRGTF,22
GRPOF,22
GYYMF,22
HAIIF,22
HBAN,22
HCHDF,22
HESAF,22
HQY,22
HUNGF,22
HYSNF,22
IFF,22
INFA,22
J,22
JUMSF,22
JXFGF,22
KYCCF,22
LVS,22
MBFJF,22
MGDDF,22
MTB,22
NAMS,22
NXDCF,22
PCOR,22
PCVX,22
PDS,22
PEN,22
PPL,22
PSSMF,22
PSZKF,22
RNKGF,22
RTOXF,22
RYCEF,22
SEPJF,22
SFFYF,22
SHW,22
SKX,22
SO,22
SPIWF,22
SW,22
SWPFF,22
SYRE,22
TGVSF,22
TPR,22
TWODF,22
UNCFF,22
UUGWF,22
VNOM,22
VST,22
VYGR,22
VZ,22
WHITF,22
WK,22
WKCMF,22
WTRG,22
XJNGF,22
YHEKF,22
ZETA,22
ZLDPF,22
ZZHGF,22
ACHC,21
ADDDF,21
ADUS,21
AHICF,21
AKRBF,21
AKRO,21
AKZOF,21
ALFFF,21
ALIZF,21
ALK,21
ALV,21
AMXOF,21
APGE,21
ARDX,21
ARMK,21
ASMVF,21
AVDL,21
AYAAF,21
AYYLF,21
BCKIF,21
BDRFF,21
BMBRF,21
BVRDF,21
CAVA,21
CCDBF,21
CCHBF,21
CCK,21
CCLLF,21
CCOZF,21
CDIGF,21
CEG,21
CGNX,21
CHDN,21
CLILF,21
CLPXF,21
COLZF,21
COTY,21
CPA,21
CPWHF,21
CRERF,21
CSGS,21
CSTL,21
DAR,21
DECK,21
DG,21
DISPF,21
DNSKF,21
DPCDF,21
DWLAF,21
EDNMF,21
ELSSF,21
EQT,21
EXPGF,21
FINMF,21
FLEX,21
GENSF,21
GLBE,21
GMINF,21
GNNSF,21
GWLLF,21
GWRE,21
HAFN,21
HEI,21
HEI.A,21
HHBHF,21
HKXCF,21
HNDAF,21
HOLX,21
IMBBF,21
JNPKF,21
JRONF,21
JSPR,21
KCDMF,21
KRYS,21
KUNUF,21
LGRVF,21
LQDA,21
MBPFF,21
MCHVF,21
MDT,21
MGNI,21
MRVI,21
MSI,21
MYTHF,21
NEM,21
NU,21
NXE,21
OR,21
PAYO,21
PI,21
PNR,21
PRME,21
PRYMF,21
PSX,21
PUIGF,21
QTWO,21
QURE,21
RGNLF,21
ROIV,21
RXST,21
RZLT,21
SCGLF,21
SDVKF,21
SFTBF,21
SKUFF,21
SLGN,21
SMFNF,21
STRO,21
STX,21
SWTX,21
SYIEF,21
TOL,21
TRMB,21
TRUMF,21
TSLA,21
TSRYF,21
TT,21
ULTA,21
UPMKF,21
USB,21
VCYT,21
VERA,21
VOLAF,21
VOLVF,21
VOYJF,21
VWSYF,21
WTFC,21
XDNCF,21
ZTCOF,21
ACM,20
ACRXF,20
AEM,20
AHODF,20
ALDX,20
ALHC,20
ALLY,20
AMADF,20
ATEC,20
BAESF,20
BCVVF,20
BESVF,20
BNKHF,20
BSMAF,20
BX,20
CARG,20
CASY,20
CFG,20
CGGGF,20
CHLLF,20
CJRCF,20
CLH,20
CMXHF,20
COGT,20
CRWKF,20
CRZBF,20
DAY,20
DGX,20
DUERF,20
DUOL,20
EBAY,20
EG,20
EIX,20
ENGN,20
ENTG,20
ENVX,20
EVKIF,20
FTV,20
GDRX,20
GENI,20
GERN,20
GNFTF,20
GNRC,20
GUOSF,20
HAYPF,20
HCAT,20
HCXLF,20
HON,20
IBKR,20
IMTX,20
INZY,20
ISMAF,20
JBARF,20
JCI,20
JDDSF,20
JDHIF,20
JMDCF,20
LBTYA,20
LBTYB,20
LBTYK,20
LNTH,20
LSCC,20
LSPD,20
MAT,20
MCW,20
MDCLF,20
MET,20
MMSI,20
MONRF,20
MPWR,20
MRSN,20
NCNO,20
NEXOF,20
NKTX,20
NSRGF,20
NVGS,20
OCUL,20
OLLI,20
OOBHF,20
OSUKF,20
OTPBF,20
PFODF,20
PGCMF,20
PGPEF,20
PITAF,20
PL,20
PMCGF,20
PMOIF,20
PRAX,20
PSBAF,20
PSBKF,20
PSMMF,20
PTJSF,20
PTMYF,20
PTTPF,20
QGEN,20
RCUS,20
RUN,20
SAFRF,20
SG,20
SHAK,20
SHWDF,20
SKSBF,20
SMTC,20
SNNUF,20
SNPMF,20
STECF,20
STLA,20
STNG,20
SYF,20
TARS,20
TBVPF,20
TCYMF,20
TFII,20
TLPFF,20
TNGX,20
TNLIF,20
TSHA,20
TSLX,20
VERV,20
VERX,20
VLO,20
VLOUF,20
VRN,20
WBD,20
XEL,20
XROLF,20
ZURA,20
ADRZF,19
AESI,19
AIG,19
AIXXF,19
ALBHF,19
ALEGF,19
ALGM,19
AMIGF,19
AMRC,19
ANCTF,19
ARHS,19
ARPRF,19
ARWR,19
ASPN,19
ASTVF,19
ATRC,19
BAGFF,19
BAZNF,19
BCRX,19
BCUCF,19
BFSAF,19
BG,19
BICEF,19
BKFKF,19
BLFS,19
BNPQF,19
BRKR,19
BSPDF,19
BTDR,19
CIEN,19
CIFR,19
CKNHF,19
CLNE,19
CLZNF,19
CM,19
CMS,19
CPRX,19
CRDO,19
CRGY,19
CRLLF,19
CRPAF,19
CVNA,19
CW,19
CWEN,19
CWEN.A,19
DGEAF,19
DHT,19
DIGBF,19
DTE,19
DYN,19
EEFT,19
EENEF,19
ELAN,19
ENPH,19
ETR,19
EXOSF,19
FANUF,19
FJTSF,19
FNV,19
FOX,19
FOXA,19
FRSH,19
FSNGF,19
GIB,19
GIGNF,19
GMED,19
GMPUF,19
GOLD,19
GTHOF,19
HCMLF,19
HLMN,19
HNTIF,19
HOOD,19
HSWLF,19
HUGPF,19
INGVF,19
INSW,19
IPGLF,19
ITGR,19
ITMPF,19
JNBYF,19
KNAMF,19
LAD,19
LIVN,19
LMT,19
MARUF,19
MBLY,19
MCO,19
MEDOF,19
MIELF,19
MNDDF,19
MNMD,19
MQ,19
MTZ,19
NBNKF,19
NCSYF,19
NMRA,19
NONOF,19
OCPNF,19
OLED,19
OMF,19
ONTO,19
OXBDF,19
PAGS,19
PD,19
PEGA,19
PFGC,19
PMETF,19
PTLO,19
PTPKF,19
PZZA,19
QSR,19
RDDT,19
RDEIF,19
RELY,19
RKLB,19
RKLIF,19
RNA,19
RNECF,19
ROP,19
RYAOF,19
RYKKF,19
RYTM,19
SAXPF,19
SCBGF,19
SCOTF,19
SCRPF,19
SDRL,19
SDRMF,19
SEAT,19
SIXGF,19
SKWD,19
SLDB,19
SLM,19
SLNO,19
SMPL,19
SMWB,19
SNTMF,19
SNWGF,19
SNX,19
SPHXF,19
SRBEF,19
SRRK,19
SSNC,19
STAA,19
STOSF,19
SVTMF,19
SYY,19
TFC,19
TKOMF,19
TRVI,19
TSCDF,19
TTCIF,19
TTFNF,19
TUWLF,19
TVPKF,19
UCBJF,19
UOVEF,19
UTHR,19
VCEL,19
VRSK,19
WBS,19
WCC,19
WEIGF,19
WMMVF,19
WNDLF,19
WPM,19
WRBY,19
WRFRF,19
WSPOF,19
WYNMF,19
XNCR,19
YZCHF,19
ZBRA,19
A,18
AAVXF,18
ACRV,18
AES,18
AFRM,18
AFXXF,18
AIVAF,18
AKBLF,18
ALKS,18
ASCUF,18
ASO,18
ASUR,18
ATLFF,18
ATLPF,18
AXXTF,18
BALL,18
BBWI,18
BDOUF,18
BECN,18
BFFAF,18
BHTLF,18
BKPKF,18
BPAQF,18
BRDNF,18
BSY,18
BTDPF,18
BWLP,18
BWXT,18
BYPLF,18
CAKE,18
CAMT,18
CELC,18
CGAU,18
CHEF,18
CHOLF,18
CNDHF,18
CNH,18
CNQ,18
COR,18
COUR,18
CR,18
CRBG,18
CRBP,18
CRGX,18
CRWRF,18
CUKPF,18
CUOTF,18
CWH,18
CWST,18
CYAGF,18
CZR,18
DAWN,18
DOV,18
DPSTF,18
DQJCF,18
DROOF,18
DRVN,18
DUK,18
DVDCF,18
EDIT,18
EDVMF,18
EE,18
EMNSF,18
EUZOF,18
EVGO,18
FCHRF,18
FCNCA,18
FCNCB,18
FDMT,18
FEZHF,18
FGROF,18
FKURF,18
FUN,18
GCHEF,18
GCWOF,18
GDERF,18
GDYN,18
GFL,18
GGGSF,18
GLUE,18
GLW,18
GMBXF,18
GRKZF,18
GRPTF,18
GTES,18
HKMPF,18
HL,18
HLDVF,18
HLT,18
HP,18
HXGBF,18
IAC,18
IBIDF,18
IDCBF,18
IE,18
IGGRF,18
IMNM,18
INTA,18
IOT,18
IREN,18
ISENF,18
ITGGF,18
ITT,18
IWGFF,18
JBFCF,18
JDWPF,18
JPM,18
JTCPF,18
KEYS,18
KGS,18
KLRGF,18
KNTNF,18
KRNNF,18
LABFF,18
LEGIF,18
LENZ,18
LMAT,18
MAUTF,18
MAXSF,18
MDXH,18
MEIUF,18
MGA,18
MGPUF,18
MITFF,18
MLYNF,18
MLYS,18
MNHVF,18
MS,18
MSCI,18
MSMKF,18
MSTR,18
MTSFF,18
MTSI,18
MXCHF,18
NEO,18
NGNE,18
NOMD,18
NOV,18
NRWWF,18
NXFNF,18
OLMA,18
PEG,18
PFE,18
PSN,18
PTGIF,18
PTGX,18
PYXS,18
QBCAF,18
QBCRF,18
RANI,18
REPL,18
REPYF,18
ROYUF,18
RPD,18
SBFFF,18
SBRKF,18
SDGR,18
SDZXF,18
SESMF,18
SIBN,18
SMECF,18
SMEGF,18
SMGKF,18
SOTDF,18
SRAD,18
SSLLF,18
STNE,18
STOK,18
STVN,18
SVCBF,18
TALO,18
TEL,18
TMDX,18
TNYA,18
TWST,18
TYRA,18
UDMY,18
VAL,18
VOSSF,18
VSTM,18
WFRD,18
WMB,18
WNS,18
WPLCF,18
XP,18
YMAB,18
YUM,18
ABCL,17
ACGBF,17
AER,17
AIOT,17
AL,17
ALKT,17
ALMMF,17
ANNX,17
APEUF,17
APH,17
AQST,17
ARDT,17
ARES,17
ARIS,17
ARLUF,17
ASBRF,17
ASPHF,17
ATXS,17
AURA,17
BBY,17
BDTX,17
BESHF,17
BKKFF,17
BLRDF,17
BMXMF,17
BORR,17
BPCGF,17
BV,17
BWA,17
BXSL,17
CATX,17
CCJ,17
CFIGF,17
CGHOF,17
CKISF,17
CLBT,17
CMGMF,17
CMPX,17
CMVLF,17
CNC,17
CODI,17
CRBU,17
CRC,17
CRECF,17
CRLBF,17
CRPGF,17
CRWOF,17
CSDXF,17
CTTAF,17
CWAN,17
CWLLF,17
DCBO,17
DH,17
DHI,17
DIISF,17
DOCS,17
DOOO,17
DOX,17
DUAVF,17
EBRPF,17
ELEV,17
ELEZF,17
ERAS,17
ERO,17
ESNT,17
ETNB,17
ETTYF,17
FA,17
FCBBF,17
FELTF,17
FER,17
FGSGF,17
FICO,17
FIVE,17
FRNWF,17
GAMB,17
GFS,17
GL,17
GLNG,17
GOSS,17
GPAEF,17
GPRE,17
GTBIF,17
GUDHF,17
GUKYF,17
H,17
HG,17
HISEF,17
HLTFF,17
HOWL,17
HPIFF,17
HWAIF,17
IBTA,17
ICTEF,17
IHCPF,17
IIJIF,17
IMAX,17
IMYSF,17
IOIOF,17
ITOCF,17
JACK,17
JDSEF,17
JSCIF,17
KALV,17
KD,17
KMBIF,17
KRNGF,17
KTOS,17
LEA,17
LGF.A,17
LGF.B,17
LITE,17
LTRCF,17
LUNMF,17
LW,17
LXEO,17
LYSFF,17
MANH,17
MASI,17
MBGAF,17
MGYTF,17
ML,17
MMYT,17
MNBEF,17
MXCT,17
NCBDF,17
NCCBF,17
NCCGF,17
NESRF,17
NET,17
NIPNF,17
NMIH,17
NOEJF,17
NOG,17
NTTDF,17
NVEE,17
NVT,17
NWWCF,17
NXPGF,17
OABI,17
OCLDF,17
OCS,17
OI,17
OMVJF,17
ONTTF,17
OPORF,17
PACB,17
PBA,17
PFSI,17
PHAT,17
PHTCF,17
PHVS,17
PNW,17
PRCT,17
PTNDF,17
PUTKF,17
PYCR,17
QNST,17
QNTQF,17
QTTB,17
RGA,17
RLLWF,17
RRX,17
RTMVF,17
SENGF,17
SGGKF,17
SGRY,17
SIEVF,17
SMORF,17
SNV,17
SQZZF,17
SRHBF,17
SVRA,17
SWRAF,17
SWRBF,17
TAGOF,17
TCRX,17
TFPM,17
TGASF,17
TLN,17
TLTZF,17
TMVWF,17
TRIN,17
TRML,17
TU,17
TUIFF,17
UMBF,17
UPBD,17
UPWK,17
VEFFF,17
VIGL,17
VLTAF,17
VLUTF,17
VOBIF,17
VOR,17
VVV,17
WAY,17
WYGPF,17
X,17
XPOF,17
XPPLF,17
XRAY,17
YLLXF,17
ZAILF,17
ZBH,17
ZVRA,17
AALBF,16
ABOS,16
ABZPF,16
ACEHF,16
ACET,16
ACHV,16
ADCT,16
ADVM,16
AEBMF,16
AEGOF,16
AFMD,16
ALEC,16
ALGN,16
ALIT,16
ALMS,16
ALTM,16
AMMHF,16
ANRO,16
AORT,16
APLT,16
ARCO,16
AROC,16
ASAZF,16
ASBFF,16
ATI,16
AVAV,16
AVBP,16
AVY,16
AX,16
AXGN,16
BANC,16
BEIGF,16
BKLPF,16
BKV,16
BLBD,16
BLZE,16
BMDPF,16
BMEA,16
BN,16
BNHUF,16
BPHLF,16
BVNKF,16
BWIN,16
BYDGF,16
BZZUF,16
CAPR,16
CARM,16
CBRE,16
CBUMF,16
CDEFF,16
CDXS,16
CGON,16
CLSD,16
COF,16
CPCAF,16
CPRT,16
CRAYF,16
DALXF,16
DB,16
DBRG,16
DBSDF,16
DCGO,16
DCTH,16
DEMGF,16
DGWPF,16
DINO,16
DKILF,16
DNN,16
DNUT,16
DOGEF,16
DTLIF,16
EBCOF,16
ECVT,16
ELKMF,16
ELVN,16
EMN,16
EOLS,16
ESAB,16
ESI,16
ESTA,16
EVCM,16
EVRG,16
FATE,16
FHN,16
FILAF,16
FLMNF,16
FLS,16
FUPEF,16
GBNXF,16
GDHLF,16
GNENF,16
GRMHF,16
HEAR,16
HEHSF,16
HI,16
HIG,16
HLLY,16
HOEGF,16
HPE,16
HRZCF,16
HZO,16
IBDSF,16
IMDZF,16
IMHDF,16
IMUX,16
INTR,16
IP,16
IPSC,16
IPSOF,16
IPXAF,16
ITGDF,16
ITRG,16
ITVPF,16
JBL,16
KDP,16
KEX,16
KEY,16
KGC,16
KHC,16
KIERF,16
KMI,16
KRRO,16
LCXEF,16
LKQ,16
LNW,16
LNXSF,16
LOECF,16
LTH,16
LTHCF,16
LTTHF,16
MFC,16
MIHDF,16
MKSI,16
MMM,16
MNODF,16
MPC,16
MTPOF,16
MTUAF,16
MURGF,16
NDCVF,16
NGXXF,16
NISTF,16
NOKBF,16
NTIOF,16
NTR,16
NVZMF,16
NWS,16
NWSA,16
NXGPF,16
NXST,16
OKE,16
OM,16
OMC,16
OPRX,16
OUTFF,16
OVID,16
OWL,16
PACS,16
PAR,16
PDRDF,16
PENN,16
PESAF,16
PHGUF,16
PHM,16
PIFMF,16
PITPF,16
PKIUF,16
PLAY,16
PMVP,16
POST,16
PVH,16
PWZYF,16
PX,16
QTGPF,16
QUBSF,16
RGEDF,16
RNG,16
ROKRF,16
RPRX,16
RTNTF,16
RVLV,16
RYLPF,16
SARO,16
SEE,16
SGFEF,16
SHWGF,16
SLI,16
SMNUF,16
SNAP,16
SNCAF,16
SNSE,16
SOLTF,16
SPGYF,16
SPHIF,16
SPSAF,16
SPSC,16
SSREF,16
ST,16
STAEF,16
STGAF,16
STGYF,16
STLFF,16
STLJF,16
SVTRF,16
TDY,16
TERN,16
TGTX,16
THGPF,16
THYKF,16
TKAYF,16
TKGBF,16
TNABF,16
TPST,16
TPZEF,16
TREX,16
TSVNF,16
TTTRF,16
TTUUF,16
TXG,16
TXT,16
TYIBF,16
URGN,16
VFORF,16
VLEEF,16
VLTO,16
VODPF,16
VOYA,16
VSCFF,16
WCKGF,16
WEX,16
WHGRF,16
WMG,16
WNGRF,16
WRB,16
WT,16
WTCHF,16
WULF,16
YETI,16
YUEIF,16
ZHSHF,16
ZYME,16
AAFRF,15
ABSI,15
ACHR,15
ACMR,15
ACRS,15
ADPT,15
AFGYF,15
AGFMF,15
AGI,15
AGIO,15
AGLFF,15
AHCO,15
AJG,15
ALGIF,15
AMBA,15
AME,15
AMPS,15
AOMFF,15
ARQT,15
ARZGF,15
ASEKF,15
ASH,15
ATAI,15
ATHGF,15
ATLC,15
ATMU,15
ATR,15
ATYR,15
AUBBF,15
AVDX,15
BADFF,15
BAMXF,15
BBAJF,15
BCAUF,15
BIOVF,15
BLCO,15
BLD,15
BNCZF,15
BNTC,15
BSFFF,15
BTSDF,15
BUR,15
BWMN,15
BYCBF,15
BYCRF,15
CBGPF,15
CBOE,15
CCAP,15
CCOI,15
CDRE,15
CDW,15
CEIEF,15
CENT,15
CENTA,15
CEVMF,15
CEWCF,15
CF,15
CG,15
CGNMF,15
CHRS,15
CINSF,15
CLCMF,15
CLSK,15
CMPO,15
CMPVF,15
CMSQF,15
COCO,15
COOP,15
CRD.A,15
CRD.B,15
CRFQF,15
CRSLF,15
CRVS,15
CSNRF,15
CTAS,15
CTLP,15
CXBMF,15
DASTF,15
DAVE,15
DEC,15
DFRYF,15
DIOFF,15
DLTR,15
ECRTF,15
EENNF,15
EEYCF,15
EIFZF,15
ELDN,15
ELIAF,15
ENB,15
ENVA,15
EQ,15
EWTX,15
EXP,15
FDRVF,15
FGETF,15
FHTX,15
FLIDF,15
FMBH,15
FRHLF,15
FUGRF,15
FVRR,15
