symbol,score,cur_date
AAPL,52,2025-01-01
AAIGF,40,2025-01-01
AACAF,38,2025-01-01
ABBV,35,2025-01-01
ABT,33,2025-01-01
ACLX,32,2025-01-01
ACGYF,31,2025-01-01
ACDVF,29,2025-01-01
ACN,29,2025-01-01
ACRFF,28,2025-01-01
ACCD,24,2025-01-01
ACGL,24,2025-01-01
AA,23,2025-01-01
AAUKF,23,2025-01-01
ACAD,22,2025-01-01
ACHC,22,2025-01-01
ACRXF,22,2025-01-01
ACM,20,2025-01-01
A,18,2025-01-01
AAVXF,18,2025-01-01
ACRV,18,2025-01-01
ABCL,17,2025-01-01
ACGBF,17,2025-01-01
AALBF,16,2025-01-01
ABOS,16,2025-01-01
ABSI,16,2025-01-01
ACEHF,16,2025-01-01
ACET,16,2025-01-01
ACHV,16,2025-01-01
ACRS,16,2025-01-01
AAFRF,15,2025-01-01
ACHR,15,2025-01-01
AAL,14,2025-01-01
ABEO,14,2025-01-01
ACIU,14,2025-01-01
ACLLF,14,2025-01-01
ACLTF,14,2025-01-01
ACOLF,14,2025-01-01
ACSYF,14,2025-01-01
AAUCF,13,2025-01-01
ABNB,13,2025-01-01
ABZPF,13,2025-01-01
ACA,13,2025-01-01
ACASF,13,2025-01-01
ACLIF,13,2025-01-01
ACMR,13,2025-01-01
ACNFF,13,2025-01-01
AAON,12,2025-01-01
AAWH,12,2025-01-01
ABCB,12,2025-01-01
ABILF,12,2025-01-01
ABLZF,12,2025-01-01
ABUS,12,2025-01-01
ACI,12,2025-01-01
ACLS,12,2025-01-01
AAVVF,11,2025-01-01
ABLGF,11,2025-01-01
ABMBF,11,2025-01-01
ABSCF,11,2025-01-01
ACIW,11,2025-01-01
ABCCF,10,2025-01-01
ABDDF,10,2025-01-01
ACCO,10,2025-01-01
ACEJF,10,2025-01-01
ACEL,10,2025-01-01
ACNB,10,2025-01-01
AAOI,9,2025-01-01
ACMLF,9,2025-01-01
ACNT,9,2025-01-01
ACT,9,2025-01-01
ABAT,8,2025-01-01
ABBRF,8,2025-01-01
ABL,8,2025-01-01
ACIC,8,2025-01-01
ACON,8,2025-01-01
ACTG,8,2025-01-01
ABM,7,2025-01-01
ACKDF,7,2025-01-01
